mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North
***** Turn 2594 *****
Avatar 2, at position (3, 30), attempted to move North

***** Turn 2595 *****
Avatar 3, at position (26, 32), attempted to move North

***** Turn 2596 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (16, 16), attempted to move West

***** Turn 2597 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 16), attempted to move West

***** Turn 2598 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (3, 30), attempted to move North

***** Turn 2599 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (16, 16), attempted to move West

***** Turn 2600 *****
Avatar 0, at position (15, 16), attempted to move South

***** Turn 2601 *****
Avatar 1, at position (15, 16), stood still

***** Turn 2602 *****
Avatar 2, at position (3, 29), attempted to move West

***** Turn 2603 *****
Avatar 3, at position (26, 31), attempted to move West

***** Turn 2604 *****
Avatar 4, at position (15, 16), stood still

***** Turn 2605 *****
Avatar 5, at position (15, 16), stood still

***** Turn 2606 *****
Avatar 6, at position (3, 29), stood still

***** Turn 2607 *****
Avatar 7, at position (15, 16), stood still

***** Turn 2608 *****
Avatar 0, at position (15, 16), attempted to move West

***** Turn 2609 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 16), attempted to move West

***** Turn 2610 *****
Avatar 2, at position (3, 29), attempted to move North

***** Turn 2611 *****
Avatar 3, at position (26, 31), attempted to move North

***** Turn 2612 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 16), attempted to move West

***** Turn 2613 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 16), attempted to move West

***** Turn 2614 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (3, 29), attempted to move North

***** Turn 2615 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 16), attempted to move West

***** Turn 2616 *****
Avatar 0, at position (14, 16), attempted to move South

***** Turn 2617 *****
Avatar 1, at position (14, 16), stood still

***** Turn 2618 *****
Avatar 2, at position (3, 28), attempted to move West

***** Turn 2619 *****
Avatar 3, at position (26, 30), attempted to move West

***** Turn 2620 *****
Avatar 4, at position (14, 16), stood still

***** Turn 2621 *****
Avatar 5, at position (14, 16), stood still

***** Turn 2622 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (3, 28), attempted to move West

***** Turn 2623 *****
Avatar 7, at position (14, 16), stood still

***** Turn 2624 *****
Avatar 0, at position (14, 16), attempted to move West

***** Turn 2625 *****
Avatar 1, at position (14, 16), stood still

***** Turn 2626 *****
Avatar 2, at position (2, 28), attempted to move South

***** Turn 2627 *****
Avatar 3, at position (26, 30), attempted to move North

***** Turn 2628 *****
Avatar 4, at position (14, 16), stood still

***** Turn 2629 *****
Avatar 5, at position (14, 16), stood still

***** Turn 2630 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (2, 28), attempted to move South

***** Turn 2631 *****
Avatar 7, at position (14, 16), stood still

***** Turn 2632 *****
Avatar 0, at position (14, 16), attempted to move North

***** Turn 2633 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 16), attempted to move North

***** Turn 2634 *****
Avatar 2, at position (2, 29), attempted to move East

***** Turn 2635 *****
Avatar 3, at position (26, 29), attempted to move West

***** Turn 2636 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (14, 16), attempted to move North

***** Turn 2637 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 16), attempted to move North

***** Turn 2638 *****
Avatar 6, at position (2, 29), stood still

***** Turn 2639 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (14, 16), attempted to move North

***** Turn 2640 *****
Avatar 0, at position (14, 15), attempted to move West

***** Turn 2641 *****
Avatar 1, at position (14, 15), stood still

***** Turn 2642 *****
Avatar 2, at position (2, 29), attempted to move South

***** Turn 2643 *****
Avatar 3, at position (26, 29), attempted to move North

***** Turn 2644 *****
Avatar 4, at position (14, 15), stood still

***** Turn 2645 *****
Avatar 5, at position (14, 15), stood still

***** Turn 2646 *****
Avatar 6, at position (2, 29), stood still

***** Turn 2647 *****
Avatar 7, at position (14, 15), stood still

***** Turn 2648 *****
Avatar 0, at position (14, 15), attempted to move North

***** Turn 2649 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 15), attempted to move North

***** Turn 2650 *****
Avatar 2, at position (2, 29), attempted to move West

***** Turn 2651 *****
Avatar 3, at position (26, 29), attempted to move East

***** Turn 2652 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (14, 15), attempted to move North

***** Turn 2653 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 15), attempted to move North

***** Turn 2654 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (2, 29), attempted to move West

***** Turn 2655 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (14, 15), attempted to move North

***** Turn 2656 *****
Avatar 0, at position (14, 14), attempted to move West

***** Turn 2657 *****
Avatar 1, at position (14, 14), stood still

***** Turn 2658 *****
Avatar 2, at position (1, 29), attempted to move South

***** Turn 2659 *****
Avatar 3, at position (27, 29), attempted to move North

***** Turn 2660 *****
Avatar 4, at position (14, 14), stood still

***** Turn 2661 *****
Avatar 5, at position (14, 14), stood still

***** Turn 2662 *****
Avatar 6, at position (1, 29), stood still

***** Turn 2663 *****
Avatar 7, at position (14, 14), stood still

***** Turn 2664 *****
Avatar 0, at position (14, 14), attempted to move North

***** Turn 2665 *****
Avatar 1, at position (14, 14), stood still

***** Turn 2666 *****
Avatar 2, at position (1, 29), attempted to move West

***** Turn 2667 *****
Avatar 3, at position (27, 28), attempted to move West

***** Turn 2668 *****
Avatar 4, at position (14, 14), stood still

***** Turn 2669 *****
Avatar 5, at position (14, 14), stood still

***** Turn 2670 *****
Avatar 6, at position (1, 29), stood still

***** Turn 2671 *****
Avatar 7, at position (14, 14), stood still

***** Turn 2672 *****
Avatar 0, at position (14, 14), attempted to move East

***** Turn 2673 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 14), attempted to move East

***** Turn 2674 *****
Avatar 2, at position (1, 29), attempted to move North

***** Turn 2675 *****
Avatar 3, at position (26, 28), attempted to move South

***** Turn 2676 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (14, 14), attempted to move East

***** Turn 2677 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 14), attempted to move East

***** Turn 2678 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (1, 29), attempted to move North

***** Turn 2679 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (14, 14), attempted to move East

***** Turn 2680 *****
Avatar 0, at position (15, 14), attempted to move North

***** Turn 2681 *****
Avatar 1, at position (15, 14), stood still

***** Turn 2682 *****
Avatar 2, at position (1, 28), attempted to move West

***** Turn 2683 *****
Avatar 3, at position (26, 28), attempted to move West

***** Turn 2684 *****
Avatar 4, at position (15, 14), stood still

***** Turn 2685 *****
Avatar 5, at position (15, 14), stood still

***** Turn 2686 *****
Avatar 6, at position (1, 28), stood still

***** Turn 2687 *****
Avatar 7, at position (15, 14), stood still

***** Turn 2688 *****
Avatar 0, at position (15, 14), attempted to move East

***** Turn 2689 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 14), attempted to move East

***** Turn 2690 *****
Avatar 2, at position (1, 28), attempted to move North

***** Turn 2691 *****
Avatar 3, at position (26, 28), attempted to move North

***** Turn 2692 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 14), attempted to move East

***** Turn 2693 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 14), attempted to move East

***** Turn 2694 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (1, 28), attempted to move North

***** Turn 2695 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 14), attempted to move East

***** Turn 2696 *****
Avatar 0, at position (16, 14), attempted to move North

***** Turn 2697 *****
Avatar 1, at position (16, 14), stood still

***** Turn 2698 *****
Avatar 2, at position (1, 27), attempted to move West

***** Turn 2699 *****
Avatar 3, at position (26, 28), attempted to move East

***** Turn 2700 *****
Avatar 4, at position (16, 14), stood still

***** Turn 2701 *****
Avatar 5, at position (16, 14), stood still

***** Turn 2702 *****
Avatar 6, at position (1, 27), stood still

***** Turn 2703 *****
Avatar 7, at position (16, 14), stood still

***** Turn 2704 *****
Avatar 0, at position (16, 14), attempted to move East

***** Turn 2705 *****
Avatar 1, at position (16, 14), stood still

***** Turn 2706 *****
Avatar 2, at position (1, 27), attempted to move North

***** Turn 2707 *****
Avatar 3, at position (27, 28), attempted to move North

***** Turn 2708 *****
Avatar 4, at position (16, 14), stood still

***** Turn 2709 *****
Avatar 5, at position (16, 14), stood still

***** Turn 2710 *****
Avatar 6, at position (1, 27), stood still

***** Turn 2711 *****
Avatar 7, at position (16, 14), stood still

***** Turn 2712 *****
Avatar 0, at position (16, 14), attempted to move South

***** Turn 2713 *****
Avatar 1, at position (16, 14), stood still

***** Turn 2714 *****
Avatar 2, at position (1, 27), attempted to move East

***** Turn 2715 *****
Avatar 3, at position (27, 28), attempted to move East

***** Turn 2716 *****
Avatar 4, at position (16, 14), stood still

***** Turn 2717 *****
Avatar 5, at position (16, 14), stood still

***** Turn 2718 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (1, 27), attempted to move East

***** Turn 2719 *****
Avatar 7, at position (16, 14), stood still

***** Turn 2720 *****
Avatar 0, at position (16, 14), attempted to move West

***** Turn 2721 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 14), attempted to move West

***** Turn 2722 *****
Avatar 2, at position (2, 27), attempted to move North

***** Turn 2723 *****
Avatar 3, at position (27, 28), attempted to move South

***** Turn 2724 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (16, 14), attempted to move West

***** Turn 2725 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 14), attempted to move West

***** Turn 2726 *****
Avatar 6, at position (2, 27), stood still

***** Turn 2727 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (16, 14), attempted to move West

***** Turn 2728 *****
Avatar 0, at position (15, 14), attempted to move South

***** Turn 2729 *****
Avatar 1, at position (15, 14), stood still

***** Turn 2730 *****
Avatar 2, at position (2, 27), attempted to move East

***** Turn 2731 *****
Avatar 3, at position (27, 29), attempted to move East

***** Turn 2732 *****
Avatar 4, at position (15, 14), stood still

***** Turn 2733 *****
Avatar 5, at position (15, 14), stood still

***** Turn 2734 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (2, 27), attempted to move East

***** Turn 2735 *****
Avatar 7, at position (15, 14), stood still

***** Turn 2736 *****
Avatar 0, at position (15, 14), attempted to move West

***** Turn 2737 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 14), attempted to move West

***** Turn 2738 *****
Avatar 2, at position (3, 27), attempted to move North

***** Turn 2739 *****
Avatar 3, at position (28, 29), attempted to move North

***** Turn 2740 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (15, 14), attempted to move West

***** Turn 2741 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 14), attempted to move West

***** Turn 2742 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (3, 27), attempted to move North

***** Turn 2743 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (15, 14), attempted to move West

***** Turn 2744 *****
Avatar 0, at position (14, 14), attempted to move South

***** Turn 2745 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 14), attempted to move South

***** Turn 2746 *****
Avatar 2, at position (3, 26), attempted to move West

***** Turn 2747 *****
Avatar 3, at position (28, 29), attempted to move East

***** Turn 2748 *****
Avatar 4 followed a trace left by avatar 1
Avatar 4, at position (14, 14), attempted to move South

***** Turn 2749 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 14), attempted to move South

***** Turn 2750 *****
Avatar 6 followed a trace left by avatar 2
Avatar 6, at position (3, 26), attempted to move West

***** Turn 2751 *****
Avatar 7 followed a trace left by avatar 5
Avatar 7, at position (14, 14), attempted to move South

***** Turn 2752 *****
Avatar 0, at position (14, 15), attempted to move East

***** Turn 2753 *****
Avatar 1, at position (14, 15), stood still

***** Turn 2754 *****
Avatar 2, at position (2, 26), attempted to move South

***** Turn 2755 *****
Avatar 3, at position (29, 29), attempted to move North

***** Turn 2756 *****
Avatar 4, at position (14, 15), stood still

***** Turn 2757 *****
Avatar 5, at position (14, 15), stood still

***** Turn 2758 *****
Avatar 6, at position (2, 26), stood still

***** Turn 2759 *****
Avatar 7, at position (14, 15), stood still

***** Turn 2760 *****
Avatar 0, at position (14, 15), attempted to move South

***** Turn 2761 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 15), attempted to move South

***** Turn 2762 *****
Avatar 2, at position (2, 26), attempted to move West
